"ABBONATO_ID","NOME","COGNOME","EMAIL","TELEFONO","CITTA","REGIONE","CAP","DATA_ISCRIZIONE","TIPO_ABBONAMENTO","IMPORTO_MENSILE","STATO_ABBONAMENTO","CANALI_PREFERITI"
1,"Marco","Rossi","[email]","[phone]","Milano","Lombardia","20121","2022-03-15","Premium Plus",19.99,"Attivo","Canale 5, Italia 1"
2,"Giulia","Bianchi","[email]","[phone]","Roma","Lazio","00185","2021-07-22","Premium",14.99,"Attivo","Canale 5, Rete 4"
3,"Alessandro","Ferrari","[email]","[phone]","Napoli","Campania","80121","2023-01-10","Base",9.99,"Attivo","Canale 5"
4,"Francesca","Romano","[email]","[phone]","Torino","Piemonte","10121","2022-11-05","Premium Plus",19.99,"Attivo","Italia 1, Canale 5"
5,"Luca","Colombo","[email]","[phone]","Bologna","Emilia-Romagna","40121","2020-09-18","Premium",14.99,"Sospeso","Rete 4"
6,"Sofia","Ricci","[email]","[phone]","Firenze","Toscana","50121","2023-04-30","Base",9.99,"Attivo","Canale 5"
7,"Matteo","Marino","[email]","[phone]","Palermo","Sicilia","90121","2021-12-01","Premium Plus",19.99,"Attivo","Canale 5, Italia 1, Rete 4"
8,"Elena","Greco","[email]","[phone]","Genova","Liguria","16121","2022-06-15","Premium",14.99,"Attivo","Italia 1"
9,"Andrea","Bruno","[email]","[phone]","Venezia","Veneto","30121","2023-02-28","Base",9.99,"Cancellato","Canale 5"
10,"Chiara","Fontana","[email]","[phone]","Bari","Puglia","70121","2021-08-10","Premium Plus",19.99,"Attivo","Canale 5, Rete 4"
11,"Giuseppe","Conti","[email]","[phone]","Catania","Sicilia","95121","2022-05-20","Premium",14.99,"Attivo","Italia 1"
12,"Valentina","De Luca","[email]","[phone]","Sassari","Sardegna","07100","2023-03-12","Base",9.99,"Attivo","Canale 5"
13,"Davide","Mancini","[email]","[phone]","Reggio Calabria","Calabria","89121","2020-11-30","Premium Plus",19.99,"Sospeso","Canale 5, Italia 1"
14,"Martina","Barbieri","[email]","[phone]","Udine","Friuli-Venezia Giulia","33100","2022-09-08","Premium",14.99,"Attivo","Rete 4"
15,"Simone","Galli","[email]","[phone]","Trento","Trentino-Alto Adige","38121","2023-07-01","Base",9.99,"Attivo","Canale 5"
16,"Federica","Costa","[email]","[phone]","La Spezia","Liguria","19121","2021-04-25","Premium Plus",19.99,"Attivo","Canale 5, Italia 1"
17,"Lorenzo","Giordano","[email]","[phone]","Cosenza","Calabria","87100","2022-02-14","Premium",14.99,"Cancellato","Italia 1"
18,"Alessia","Rizzo","[email]","[phone]","Brindisi","Puglia","72100","2023-06-18","Base",9.99,"Attivo","Canale 5"
19,"Pietro","Lombardi","[email]","[phone]","Pavia","Lombardia","27100","2020-08-05","Premium Plus",19.99,"Attivo","Canale 5, Rete 4"
20,"Sara","Moretti","[email]","[phone]","Pesaro","Marche","61121","2022-12-20","Premium",14.99,"Attivo","Italia 1"
