"CONTRATTO_ID","INSERZIONISTA","AGENZIA","DATA_INIZIO","DATA_FINE","BUDGET_TOTALE_EUR","CANALE_TARGET","FASCIA_ORARIA_TARGET","TIPO_CAMPAGNA","SETTORE_MERCEOLOGICO","REFERENTE_NOME","REFERENTE_EMAIL","STATO_CONTRATTO"
1,"Barilla S.p.A.","WPP Italia","2024-01-01","2024-12-31",2500000.00,"Canale 5","Prime Time","Brand Awareness","Alimentare","Giovanni Rana","[email]","Attivo"
2,"FIAT Automobiles","Publicis Italy","2024-02-01","2024-07-31",3200000.00,"Tutti i canali","Access Prime Time","Lancio Prodotto","Automotive","Laura Verdi","[email]","Attivo"
3,"TIM S.p.A.","Havas Media","2024-01-15","2024-06-30",1800000.00,"Italia 1","Prime Time","Promozione","Telecomunicazioni","Marco Blu","[email]","Completato"
4,"Ferrero S.p.A.","OMD Italy","2024-03-01","2024-12-31",4500000.00,"Canale 5","Pomeriggio","Brand Awareness","Alimentare","Anna Nocciola","[email]","Attivo"
5,"Vodafone Italia","Mindshare","2024-04-01","2024-09-30",2100000.00,"Rete 4","Mattina","Promozione","Telecomunicazioni","Paolo Rosso","[email]","Attivo"
6,"Esselunga","Dentsu Italy","2024-01-01","2024-12-31",1500000.00,"Canale 5","Access Prime Time","Retail","GDO","Lucia Spesa","[email]","Attivo"
7,"Enel S.p.A.","GroupM","2024-05-01","2024-10-31",1900000.00,"TGCom24","Tutto il giorno","Corporate","Energia","Roberto Verde","[email]","Attivo"
8,"Luxottica","Starcom","2024-06-01","2024-08-31",2800000.00,"Canale 5","Prime Time","Lancio Prodotto","Moda","Silvia Occhiali","[email]","Pianificato"
9,"Generali Assicurazioni","Zenith","2024-02-15","2024-11-30",1600000.00,"Rete 4","Prime Time","Brand Awareness","Assicurazioni","Franco Polizza","[email]","Attivo"
10,"Lavazza","Wavemaker","2024-01-01","2024-12-31",2200000.00,"Italia 1","Mattina","Brand Awareness","Alimentare","Carla Caffe","[email]","Attivo"
11,"Intesa Sanpaolo","PHD Italy","2024-03-15","2024-09-15",1400000.00,"Canale 5","Access Prime Time","Corporate","Bancario","Antonio Banca","[email]","Attivo"
12,"Wind Tre","MediaCom","2024-04-01","2024-12-31",2700000.00,"Italia 1","Prime Time","Promozione","Telecomunicazioni","Giulia Mobile","[email]","Attivo"
13,"Prada S.p.A.","Initiative","2024-09-01","2024-12-31",3500000.00,"Canale 5","Prime Time","Fashion Week","Moda","Valentina Moda","[email]","Pianificato"
14,"Poste Italiane","Carat","2024-01-01","2024-06-30",1100000.00,"Rete 4","Pomeriggio","Servizi","Servizi Pubblici","Mario Posta","[email]","Completato"
15,"Sky Italia","Blue 449","2024-02-01","2024-05-31",900000.00,"Italia 1","Prime Time","Abbonamenti","Media","Chiara Satellite","[email]","Completato"
