"PALINSESTO_ID","PROGRAMMA_ID","DATA_TRASMISSIONE","ORA_INIZIO","ORA_FINE","CANALE","TIPO_TRASMISSIONE","STAGIONE","EPISODIO"
303,11,"2024-01-08","18:30:00","20:00:00","Canale 5","Prima TV",2024,8
304,11,"2024-01-11","18:30:00","20:00:00","Canale 5","Replica",2024,11
305,11,"2024-01-14","18:30:00","20:00:00","Canale 5","Replica",2024,14
306,11,"2024-01-17","18:30:00","20:00:00","Canale 5","Replica",2024,17
307,11,"2024-01-20","18:30:00","20:00:00","Canale 5","Replica",2024,20
308,11,"2024-01-23","18:30:00","20:00:00","Canale 5","Replica",2024,23
309,11,"2024-01-26","18:30:00","20:00:00","Canale 5","Replica",2024,2
310,11,"2024-01-29","18:30:00","20:00:00","Canale 5","Prima TV",2024,5
311,11,"2024-02-01","18:30:00","20:00:00","Canale 5","Replica",2024,8
312,11,"2024-02-04","18:30:00","20:00:00","Canale 5","Replica",2024,11
313,11,"2024-02-07","18:30:00","20:00:00","Canale 5","Replica",2024,14
314,11,"2024-02-10","18:30:00","20:00:00","Canale 5","Replica",2024,17
315,11,"2024-02-13","18:30:00","20:00:00","Canale 5","Replica",2024,20
316,11,"2024-02-16","18:30:00","20:00:00","Canale 5","Replica",2024,23
317,11,"2024-02-19","18:30:00","20:00:00","Canale 5","Prima TV",2024,2
318,11,"2024-02-22","18:30:00","20:00:00","Canale 5","Replica",2024,5
319,11,"2024-02-25","18:30:00","20:00:00","Canale 5","Replica",2024,8
320,11,"2024-02-28","18:30:00","20:00:00","Canale 5","Replica",2024,11
321,11,"2024-03-02","18:30:00","20:00:00","Canale 5","Replica",2024,14
322,11,"2024-03-05","18:30:00","20:00:00","Canale 5","Replica",2024,17
323,11,"2024-03-08","18:30:00","20:00:00","Canale 5","Replica",2024,20
324,11,"2024-03-11","18:30:00","20:00:00","Canale 5","Prima TV",2024,23
325,11,"2024-03-14","18:30:00","20:00:00","Canale 5","Replica",2024,2
326,11,"2024-03-17","18:30:00","20:00:00","Canale 5","Replica",2024,5
327,11,"2024-03-20","18:30:00","20:00:00","Canale 5","Replica",2024,8
328,11,"2024-03-23","18:30:00","20:00:00","Canale 5","Replica",2024,11
329,11,"2024-03-26","18:30:00","20:00:00","Canale 5","Replica",2024,14
330,11,"2024-03-29","18:30:00","20:00:00","Canale 5","Replica",2024,17
331,12,"2024-01-01","07:00:00","09:00:00","Canale 5","Prima TV",2024,1
332,12,"2024-01-04","07:00:00","09:00:00","Canale 5","Replica",2024,4
333,12,"2024-01-07","07:00:00","09:00:00","Canale 5","Replica",2024,7
334,12,"2024-01-10","07:00:00","09:00:00","Canale 5","Replica",2024,10
335,12,"2024-01-13","07:00:00","09:00:00","Canale 5","Replica",2024,13
336,12,"2024-01-16","07:00:00","09:00:00","Canale 5","Replica",2024,16
337,12,"2024-01-19","07:00:00","09:00:00","Canale 5","Replica",2024,19
338,12,"2024-01-22","07:00:00","09:00:00","Canale 5","Prima TV",2024,22
339,12,"2024-01-25","07:00:00","09:00:00","Canale 5","Replica",2024,1
340,12,"2024-01-28","07:00:00","09:00:00","Canale 5","Replica",2024,4
341,12,"2024-01-31","07:00:00","09:00:00","Canale 5","Replica",2024,7
342,12,"2024-02-03","07:00:00","09:00:00","Canale 5","Replica",2024,10
343,12,"2024-02-06","07:00:00","09:00:00","Canale 5","Replica",2024,13
344,12,"2024-02-09","07:00:00","09:00:00","Canale 5","Replica",2024,16
345,12,"2024-02-12","07:00:00","09:00:00","Canale 5","Prima TV",2024,19
346,12,"2024-02-15","07:00:00","09:00:00","Canale 5","Replica",2024,22
347,12,"2024-02-18","07:00:00","09:00:00","Canale 5","Replica",2024,1
348,12,"2024-02-21","07:00:00","09:00:00","Canale 5","Replica",2024,4
349,12,"2024-02-24","07:00:00","09:00:00","Canale 5","Replica",2024,7
350,12,"2024-02-27","07:00:00","09:00:00","Canale 5","Replica",2024,10
351,12,"2024-03-01","07:00:00","09:00:00","Canale 5","Replica",2024,13
352,12,"2024-03-04","07:00:00","09:00:00","Canale 5","Prima TV",2024,16
353,12,"2024-03-07","07:00:00","09:00:00","Canale 5","Replica",2024,19
354,12,"2024-03-10","07:00:00","09:00:00","Canale 5","Replica",2024,22
355,12,"2024-03-13","07:00:00","09:00:00","Canale 5","Replica",2024,1
356,12,"2024-03-16","07:00:00","09:00:00","Canale 5","Replica",2024,4
357,12,"2024-03-19","07:00:00","09:00:00","Canale 5","Replica",2024,7
358,12,"2024-03-22","07:00:00","09:00:00","Canale 5","Replica",2024,10
359,12,"2024-03-25","07:00:00","09:00:00","Canale 5","Prima TV",2024,13
360,12,"2024-03-28","07:00:00","09:00:00","Canale 5","Replica",2024,16
361,13,"2024-01-03","14:00:00","16:00:00","Canale 5","Replica",2024,3
362,13,"2024-01-06","14:00:00","16:00:00","Canale 5","Replica",2024,6
363,13,"2024-01-09","14:00:00","16:00:00","Canale 5","Replica",2024,9
364,13,"2024-01-12","14:00:00","16:00:00","Canale 5","Replica",2024,12
365,13,"2024-01-15","14:00:00","16:00:00","Canale 5","Prima TV",2024,15
366,13,"2024-01-18","14:00:00","16:00:00","Canale 5","Replica",2024,18
367,13,"2024-01-21","14:00:00","16:00:00","Canale 5","Replica",2024,21
368,13,"2024-01-24","14:00:00","16:00:00","Canale 5","Replica",2024,24
369,13,"2024-01-27","14:00:00","16:00:00","Canale 5","Replica",2024,3
370,13,"2024-01-30","14:00:00","16:00:00","Canale 5","Replica",2024,6
371,13,"2024-02-02","14:00:00","16:00:00","Canale 5","Replica",2024,9
372,13,"2024-02-05","14:00:00","16:00:00","Canale 5","Prima TV",2024,12
373,13,"2024-02-08","14:00:00","16:00:00","Canale 5","Replica",2024,15
374,13,"2024-02-11","14:00:00","16:00:00","Canale 5","Replica",2024,18
375,13,"2024-02-14","14:00:00","16:00:00","Canale 5","Replica",2024,21
376,13,"2024-02-17","14:00:00","16:00:00","Canale 5","Replica",2024,24
377,13,"2024-02-20","14:00:00","16:00:00","Canale 5","Replica",2024,3
378,13,"2024-02-23","14:00:00","16:00:00","Canale 5","Replica",2024,6
379,13,"2024-02-26","14:00:00","16:00:00","Canale 5","Prima TV",2024,9
380,13,"2024-02-29","14:00:00","16:00:00","Canale 5","Replica",2024,12
381,13,"2024-03-03","14:00:00","16:00:00","Canale 5","Replica",2024,15
382,13,"2024-03-06","14:00:00","16:00:00","Canale 5","Replica",2024,18
383,13,"2024-03-09","14:00:00","16:00:00","Canale 5","Replica",2024,21
384,13,"2024-03-12","14:00:00","16:00:00","Canale 5","Replica",2024,24
385,13,"2024-03-15","14:00:00","16:00:00","Canale 5","Replica",2024,3
386,13,"2024-03-18","14:00:00","16:00:00","Canale 5","Prima TV",2024,6
387,13,"2024-03-21","14:00:00","16:00:00","Canale 5","Replica",2024,9
388,13,"2024-03-24","14:00:00","16:00:00","Canale 5","Replica",2024,12
389,13,"2024-03-27","14:00:00","16:00:00","Canale 5","Replica",2024,15
390,13,"2024-03-30","14:00:00","16:00:00","Canale 5","Replica",2024,18
391,14,"2024-01-02","14:00:00","16:00:00","Rete 4","Replica",2024,2
392,14,"2024-01-05","14:00:00","16:00:00","Rete 4","Replica",2024,5
393,14,"2024-01-08","14:00:00","16:00:00","Rete 4","Prima TV",2024,8
394,14,"2024-01-11","14:00:00","16:00:00","Rete 4","Replica",2024,11
395,14,"2024-01-14","14:00:00","16:00:00","Rete 4","Replica",2024,14
396,14,"2024-01-17","14:00:00","16:00:00","Rete 4","Replica",2024,17
397,14,"2024-01-20","14:00:00","16:00:00","Rete 4","Replica",2024,20
398,14,"2024-01-23","14:00:00","16:00:00","Rete 4","Replica",2024,23
399,14,"2024-01-26","14:00:00","16:00:00","Rete 4","Replica",2024,2
400,14,"2024-01-29","14:00:00","16:00:00","Rete 4","Prima TV",2024,5
401,14,"2024-02-01","14:00:00","16:00:00","Rete 4","Replica",2024,8
402,14,"2024-02-04","14:00:00","16:00:00","Rete 4","Replica",2024,11
403,14,"2024-02-07","14:00:00","16:00:00","Rete 4","Replica",2024,14
404,14,"2024-02-10","14:00:00","16:00:00","Rete 4","Replica",2024,17
405,14,"2024-02-13","14:00:00","16:00:00","Rete 4","Replica",2024,20
406,14,"2024-02-16","14:00:00","16:00:00","Rete 4","Replica",2024,23
407,14,"2024-02-19","14:00:00","16:00:00","Rete 4","Prima TV",2024,2
408,14,"2024-02-22","14:00:00","16:00:00","Rete 4","Replica",2024,5
409,14,"2024-02-25","14:00:00","16:00:00","Rete 4","Replica",2024,8
410,14,"2024-02-28","14:00:00","16:00:00","Rete 4","Replica",2024,11
411,14,"2024-03-02","14:00:00","16:00:00","Rete 4","Replica",2024,14
412,14,"2024-03-05","14:00:00","16:00:00","Rete 4","Replica",2024,17
413,14,"2024-03-08","14:00:00","16:00:00","Rete 4","Replica",2024,20
414,14,"2024-03-11","14:00:00","16:00:00","Rete 4","Prima TV",2024,23
415,14,"2024-03-14","14:00:00","16:00:00","Rete 4","Replica",2024,2
416,14,"2024-03-17","14:00:00","16:00:00","Rete 4","Replica",2024,5
417,14,"2024-03-20","14:00:00","16:00:00","Rete 4","Replica",2024,8
418,14,"2024-03-23","14:00:00","16:00:00","Rete 4","Replica",2024,11
419,14,"2024-03-26","14:00:00","16:00:00","Rete 4","Replica",2024,14
420,14,"2024-03-29","14:00:00","16:00:00","Rete 4","Replica",2024,17
421,15,"2024-01-01","14:00:00","16:00:00","Italia 1","Prima TV",2024,1
422,15,"2024-01-04","14:00:00","16:00:00","Italia 1","Replica",2024,4
423,15,"2024-01-07","14:00:00","16:00:00","Italia 1","Replica",2024,7
424,15,"2024-01-10","14:00:00","16:00:00","Italia 1","Replica",2024,10
425,15,"2024-01-13","14:00:00","16:00:00","Italia 1","Replica",2024,13
426,15,"2024-01-16","14:00:00","16:00:00","Italia 1","Replica",2024,16
427,15,"2024-01-19","14:00:00","16:00:00","Italia 1","Replica",2024,19
428,15,"2024-01-22","14:00:00","16:00:00","Italia 1","Prima TV",2024,22
429,15,"2024-01-25","14:00:00","16:00:00","Italia 1","Replica",2024,1
430,15,"2024-01-28","14:00:00","16:00:00","Italia 1","Replica",2024,4
431,15,"2024-01-31","14:00:00","16:00:00","Italia 1","Replica",2024,7
432,15,"2024-02-03","14:00:00","16:00:00","Italia 1","Replica",2024,10
433,15,"2024-02-06","14:00:00","16:00:00","Italia 1","Replica",2024,13
434,15,"2024-02-09","14:00:00","16:00:00","Italia 1","Replica",2024,16
435,15,"2024-02-12","14:00:00","16:00:00","Italia 1","Prima TV",2024,19
436,15,"2024-02-15","14:00:00","16:00:00","Italia 1","Replica",2024,22
437,15,"2024-02-18","14:00:00","16:00:00","Italia 1","Replica",2024,1
438,15,"2024-02-21","14:00:00","16:00:00","Italia 1","Replica",2024,4
439,15,"2024-02-24","14:00:00","16:00:00","Italia 1","Replica",2024,7
440,15,"2024-02-27","14:00:00","16:00:00","Italia 1","Replica",2024,10
441,15,"2024-03-01","14:00:00","16:00:00","Italia 1","Replica",2024,13
442,15,"2024-03-04","14:00:00","16:00:00","Italia 1","Prima TV",2024,16
443,15,"2024-03-07","14:00:00","16:00:00","Italia 1","Replica",2024,19
444,15,"2024-03-10","14:00:00","16:00:00","Italia 1","Replica",2024,22
445,15,"2024-03-13","14:00:00","16:00:00","Italia 1","Replica",2024,1
446,15,"2024-03-16","14:00:00","16:00:00","Italia 1","Replica",2024,4
447,15,"2024-03-19","14:00:00","16:00:00","Italia 1","Replica",2024,7
448,15,"2024-03-22","14:00:00","16:00:00","Italia 1","Replica",2024,10
449,15,"2024-03-25","14:00:00","16:00:00","Italia 1","Prima TV",2024,13
450,15,"2024-03-28","14:00:00","16:00:00","Italia 1","Replica",2024,16
451,16,"2024-01-03","21:30:00","00:00:00","Canale 5","Replica",2024,3
452,16,"2024-01-06","21:30:00","00:00:00","Canale 5","Replica",2024,6
453,16,"2024-01-09","21:30:00","00:00:00","Canale 5","Replica",2024,9
454,16,"2024-01-12","21:30:00","00:00:00","Canale 5","Replica",2024,12
455,16,"2024-01-15","21:30:00","00:00:00","Canale 5","Prima TV",2024,15
456,16,"2024-01-18","21:30:00","00:00:00","Canale 5","Replica",2024,18
457,16,"2024-01-21","21:30:00","00:00:00","Canale 5","Replica",2024,21
458,16,"2024-01-24","21:30:00","00:00:00","Canale 5","Replica",2024,24
459,16,"2024-01-27","21:30:00","00:00:00","Canale 5","Replica",2024,3
460,16,"2024-01-30","21:30:00","00:00:00","Canale 5","Replica",2024,6
461,16,"2024-02-02","21:30:00","00:00:00","Canale 5","Replica",2024,9
462,16,"2024-02-05","21:30:00","00:00:00","Canale 5","Prima TV",2024,12
463,16,"2024-02-08","21:30:00","00:00:00","Canale 5","Replica",2024,15
464,16,"2024-02-11","21:30:00","00:00:00","Canale 5","Replica",2024,18
465,16,"2024-02-14","21:30:00","00:00:00","Canale 5","Replica",2024,21
466,16,"2024-02-17","21:30:00","00:00:00","Canale 5","Replica",2024,24
467,16,"2024-02-20","21:30:00","00:00:00","Canale 5","Replica",2024,3
468,16,"2024-02-23","21:30:00","00:00:00","Canale 5","Replica",2024,6
469,16,"2024-02-26","21:30:00","00:00:00","Canale 5","Prima TV",2024,9
470,16,"2024-02-29","21:30:00","00:00:00","Canale 5","Replica",2024,12
471,16,"2024-03-03","21:30:00","00:00:00","Canale 5","Replica",2024,15
472,16,"2024-03-06","21:30:00","00:00:00","Canale 5","Replica",2024,18
473,16,"2024-03-09","21:30:00","00:00:00","Canale 5","Replica",2024,21
474,16,"2024-03-12","21:30:00","00:00:00","Canale 5","Replica",2024,24
475,16,"2024-03-15","21:30:00","00:00:00","Canale 5","Replica",2024,3
476,16,"2024-03-18","21:30:00","00:00:00","Canale 5","Prima TV",2024,6
477,16,"2024-03-21","21:30:00","00:00:00","Canale 5","Replica",2024,9
478,16,"2024-03-24","21:30:00","00:00:00","Canale 5","Replica",2024,12
479,16,"2024-03-27","21:30:00","00:00:00","Canale 5","Replica",2024,15
480,16,"2024-03-30","21:30:00","00:00:00","Canale 5","Replica",2024,18
481,17,"2024-01-02","18:30:00","20:00:00","Canale 5","Replica",2024,2
482,17,"2024-01-05","18:30:00","20:00:00","Canale 5","Replica",2024,5
483,17,"2024-01-08","18:30:00","20:00:00","Canale 5","Prima TV",2024,8
484,17,"2024-01-11","18:30:00","20:00:00","Canale 5","Replica",2024,11
485,17,"2024-01-14","18:30:00","20:00:00","Canale 5","Replica",2024,14
486,17,"2024-01-17","18:30:00","20:00:00","Canale 5","Replica",2024,17
487,17,"2024-01-20","18:30:00","20:00:00","Canale 5","Replica",2024,20
488,17,"2024-01-23","18:30:00","20:00:00","Canale 5","Replica",2024,23
489,17,"2024-01-26","18:30:00","20:00:00","Canale 5","Replica",2024,2
490,17,"2024-01-29","18:30:00","20:00:00","Canale 5","Prima TV",2024,5
491,17,"2024-02-01","18:30:00","20:00:00","Canale 5","Replica",2024,8
492,17,"2024-02-04","18:30:00","20:00:00","Canale 5","Replica",2024,11
493,17,"2024-02-07","18:30:00","20:00:00","Canale 5","Replica",2024,14
494,17,"2024-02-10","18:30:00","20:00:00","Canale 5","Replica",2024,17
495,17,"2024-02-13","18:30:00","20:00:00","Canale 5","Replica",2024,20
496,17,"2024-02-16","18:30:00","20:00:00","Canale 5","Replica",2024,23
497,17,"2024-02-19","18:30:00","20:00:00","Canale 5","Prima TV",2024,2
498,17,"2024-02-22","18:30:00","20:00:00","Canale 5","Replica",2024,5
499,17,"2024-02-25","18:30:00","20:00:00","Canale 5","Replica",2024,8
500,17,"2024-02-28","18:30:00","20:00:00","Canale 5","Replica",2024,11
501,17,"2024-03-02","18:30:00","20:00:00","Canale 5","Replica",2024,14
502,17,"2024-03-05","18:30:00","20:00:00","Canale 5","Replica",2024,17
503,17,"2024-03-08","18:30:00","20:00:00","Canale 5","Replica",2024,20
504,17,"2024-03-11","18:30:00","20:00:00","Canale 5","Prima TV",2024,23
505,17,"2024-03-14","18:30:00","20:00:00","Canale 5","Replica",2024,2
506,17,"2024-03-17","18:30:00","20:00:00","Canale 5","Replica",2024,5
507,17,"2024-03-20","18:30:00","20:00:00","Canale 5","Replica",2024,8
508,17,"2024-03-23","18:30:00","20:00:00","Canale 5","Replica",2024,11
509,17,"2024-03-26","18:30:00","20:00:00","Canale 5","Replica",2024,14
510,17,"2024-03-29","18:30:00","20:00:00","Canale 5","Replica",2024,17
511,18,"2024-01-01","21:30:00","00:00:00","Italia 1","Prima TV",2024,1
512,18,"2024-01-04","21:30:00","00:00:00","Italia 1","Replica",2024,4
513,18,"2024-01-07","21:30:00","00:00:00","Italia 1","Replica",2024,7
514,18,"2024-01-10","21:30:00","00:00:00","Italia 1","Replica",2024,10
515,18,"2024-01-13","21:30:00","00:00:00","Italia 1","Replica",2024,13
516,18,"2024-01-16","21:30:00","00:00:00","Italia 1","Replica",2024,16
517,18,"2024-01-19","21:30:00","00:00:00","Italia 1","Replica",2024,19
518,18,"2024-01-22","21:30:00","00:00:00","Italia 1","Prima TV",2024,22
519,18,"2024-01-25","21:30:00","00:00:00","Italia 1","Replica",2024,1
520,18,"2024-01-28","21:30:00","00:00:00","Italia 1","Replica",2024,4
521,18,"2024-01-31","21:30:00","00:00:00","Italia 1","Replica",2024,7
522,18,"2024-02-03","21:30:00","00:00:00","Italia 1","Replica",2024,10
523,18,"2024-02-06","21:30:00","00:00:00","Italia 1","Replica",2024,13
524,18,"2024-02-09","21:30:00","00:00:00","Italia 1","Replica",2024,16
525,18,"2024-02-12","21:30:00","00:00:00","Italia 1","Prima TV",2024,19
526,18,"2024-02-15","21:30:00","00:00:00","Italia 1","Replica",2024,22
527,18,"2024-02-18","21:30:00","00:00:00","Italia 1","Replica",2024,1
528,18,"2024-02-21","21:30:00","00:00:00","Italia 1","Replica",2024,4
529,18,"2024-02-24","21:30:00","00:00:00","Italia 1","Replica",2024,7
530,18,"2024-02-27","21:30:00","00:00:00","Italia 1","Replica",2024,10
531,18,"2024-03-01","21:30:00","00:00:00","Italia 1","Replica",2024,13
532,18,"2024-03-04","21:30:00","00:00:00","Italia 1","Prima TV",2024,16
533,18,"2024-03-07","21:30:00","00:00:00","Italia 1","Replica",2024,19
534,18,"2024-03-10","21:30:00","00:00:00","Italia 1","Replica",2024,22
535,18,"2024-03-13","21:30:00","00:00:00","Italia 1","Replica",2024,1
536,18,"2024-03-16","21:30:00","00:00:00","Italia 1","Replica",2024,4
537,18,"2024-03-19","21:30:00","00:00:00","Italia 1","Replica",2024,7
538,18,"2024-03-22","21:30:00","00:00:00","Italia 1","Replica",2024,10
539,18,"2024-03-25","21:30:00","00:00:00","Italia 1","Prima TV",2024,13
540,18,"2024-03-28","21:30:00","00:00:00","Italia 1","Replica",2024,16
541,19,"2024-01-03","21:30:00","00:00:00","Canale 5","Replica",2024,3
542,19,"2024-01-06","21:30:00","00:00:00","Canale 5","Replica",2024,6
543,19,"2024-01-09","21:30:00","00:00:00","Canale 5","Replica",2024,9
544,19,"2024-01-12","21:30:00","00:00:00","Canale 5","Replica",2024,12
545,19,"2024-01-15","21:30:00","00:00:00","Canale 5","Prima TV",2024,15
546,19,"2024-01-18","21:30:00","00:00:00","Canale 5","Replica",2024,18
547,19,"2024-01-21","21:30:00","00:00:00","Canale 5","Replica",2024,21
548,19,"2024-01-24","21:30:00","00:00:00","Canale 5","Replica",2024,24
549,19,"2024-01-27","21:30:00","00:00:00","Canale 5","Replica",2024,3
550,19,"2024-01-30","21:30:00","00:00:00","Canale 5","Replica",2024,6
551,19,"2024-02-02","21:30:00","00:00:00","Canale 5","Replica",2024,9
552,19,"2024-02-05","21:30:00","00:00:00","Canale 5","Prima TV",2024,12
553,19,"2024-02-08","21:30:00","00:00:00","Canale 5","Replica",2024,15
554,19,"2024-02-11","21:30:00","00:00:00","Canale 5","Replica",2024,18
555,19,"2024-02-14","21:30:00","00:00:00","Canale 5","Replica",2024,21
556,19,"2024-02-17","21:30:00","00:00:00","Canale 5","Replica",2024,24
557,19,"2024-02-20","21:30:00","00:00:00","Canale 5","Replica",2024,3
558,19,"2024-02-23","21:30:00","00:00:00","Canale 5","Replica",2024,6
559,19,"2024-02-26","21:30:00","00:00:00","Canale 5","Prima TV",2024,9
560,19,"2024-02-29","21:30:00","00:00:00","Canale 5","Replica",2024,12
561,19,"2024-03-03","21:30:00","00:00:00","Canale 5","Replica",2024,15
562,19,"2024-03-06","21:30:00","00:00:00","Canale 5","Replica",2024,18
563,19,"2024-03-09","21:30:00","00:00:00","Canale 5","Replica",2024,21
564,19,"2024-03-12","21:30:00","00:00:00","Canale 5","Replica",2024,24
565,19,"2024-03-15","21:30:00","00:00:00","Canale 5","Replica",2024,3
566,19,"2024-03-18","21:30:00","00:00:00","Canale 5","Prima TV",2024,6
567,19,"2024-03-21","21:30:00","00:00:00","Canale 5","Replica",2024,9
568,19,"2024-03-24","21:30:00","00:00:00","Canale 5","Replica",2024,12
569,19,"2024-03-27","21:30:00","00:00:00","Canale 5","Replica",2024,15
570,19,"2024-03-30","21:30:00","00:00:00","Canale 5","Replica",2024,18
571,20,"2024-01-02","14:00:00","16:00:00","Canale 5","Replica",2024,2
572,20,"2024-01-05","14:00:00","16:00:00","Canale 5","Replica",2024,5
573,20,"2024-01-08","14:00:00","16:00:00","Canale 5","Prima TV",2024,8
574,20,"2024-01-11","14:00:00","16:00:00","Canale 5","Replica",2024,11
575,20,"2024-01-14","14:00:00","16:00:00","Canale 5","Replica",2024,14
576,20,"2024-01-17","14:00:00","16:00:00","Canale 5","Replica",2024,17
577,20,"2024-01-20","14:00:00","16:00:00","Canale 5","Replica",2024,20
578,20,"2024-01-23","14:00:00","16:00:00","Canale 5","Replica",2024,23
579,20,"2024-01-26","14:00:00","16:00:00","Canale 5","Replica",2024,2
580,20,"2024-01-29","14:00:00","16:00:00","Canale 5","Prima TV",2024,5
581,20,"2024-02-01","14:00:00","16:00:00","Canale 5","Replica",2024,8
582,20,"2024-02-04","14:00:00","16:00:00","Canale 5","Replica",2024,11
583,20,"2024-02-07","14:00:00","16:00:00","Canale 5","Replica",2024,14
584,20,"2024-02-10","14:00:00","16:00:00","Canale 5","Replica",2024,17
585,20,"2024-02-13","14:00:00","16:00:00","Canale 5","Replica",2024,20
586,20,"2024-02-16","14:00:00","16:00:00","Canale 5","Replica",2024,23
587,20,"2024-02-19","14:00:00","16:00:00","Canale 5","Prima TV",2024,2
588,20,"2024-02-22","14:00:00","16:00:00","Canale 5","Replica",2024,5
589,20,"2024-02-25","14:00:00","16:00:00","Canale 5","Replica",2024,8
590,20,"2024-02-28","14:00:00","16:00:00","Canale 5","Replica",2024,11
591,20,"2024-03-02","14:00:00","16:00:00","Canale 5","Replica",2024,14
592,20,"2024-03-05","14:00:00","16:00:00","Canale 5","Replica",2024,17
593,20,"2024-03-08","14:00:00","16:00:00","Canale 5","Replica",2024,20
594,20,"2024-03-11","14:00:00","16:00:00","Canale 5","Prima TV",2024,23
595,20,"2024-03-14","14:00:00","16:00:00","Canale 5","Replica",2024,2
596,20,"2024-03-17","14:00:00","16:00:00","Canale 5","Replica",2024,5
597,20,"2024-03-20","14:00:00","16:00:00","Canale 5","Replica",2024,8
598,20,"2024-03-23","14:00:00","16:00:00","Canale 5","Replica",2024,11
599,20,"2024-03-26","14:00:00","16:00:00","Canale 5","Replica",2024,14
600,20,"2024-03-29","14:00:00","16:00:00","Canale 5","Replica",2024,17
